id,liked,viewed,boardId,userId
0,0,1,37,6
1,0,0,28,46
2,0,1,18,11
3,1,1,3,12
4,0,1,41,30
5,1,0,22,28
6,0,1,39,35
7,1,0,30,44
8,0,0,1,44
9,1,0,6,44
10,0,0,22,3
11,1,1,44,28
12,1,1,24,28
13,1,0,36,24
14,0,0,24,17
15,0,1,19,47
16,0,1,16,6
17,1,1,14,41
18,0,1,46,7
19,1,1,11,48
20,1,0,36,17
21,0,0,8,25
22,0,1,24,45
23,0,0,19,22
24,1,1,34,37
25,0,0,38,17
26,0,1,12,50
27,0,1,3,8
28,0,1,26,40
29,0,1,19,6
30,1,1,35,17
31,1,0,30,16
32,1,0,42,24
33,1,0,26,19
34,0,0,7,41
35,0,1,33,24
36,0,1,13,28
37,1,0,8,21
38,1,0,41,6
39,1,0,43,13
40,0,0,14,3
41,1,1,34,30
42,0,0,2,6
43,0,0,48,31
44,0,0,13,28
45,0,0,13,34
46,0,1,6,46
47,1,1,3,0
48,0,1,43,29
49,1,1,30,35
50,1,0,39,5
51,0,0,15,25
52,0,0,29,39
53,1,0,7,25
54,1,0,9,6
55,1,1,11,2
56,1,0,36,0
57,0,1,28,6
58,0,0,21,37
59,1,1,42,41
60,1,0,32,35
61,1,1,23,10
62,1,1,40,34
63,1,0,16,38
64,1,1,28,49
65,0,0,35,40
66,0,0,21,9
67,0,1,14,8
68,0,0,44,24
69,1,1,46,24
70,1,1,49,34
71,0,1,45,9
72,0,0,5,1
73,1,0,36,36
74,0,1,13,32
75,1,0,14,31
76,1,0,21,46
77,0,1,8,8
78,1,1,45,1
79,1,0,31,41
80,0,0,26,41
81,0,0,25,42
82,1,0,48,34
83,0,0,19,9
84,0,0,31,25
85,0,1,16,3
86,1,1,39,13
87,0,0,45,47
88,0,0,21,47
89,0,0,15,19
90,0,0,6,15
91,0,1,13,12
92,1,1,49,23
93,1,0,12,22
94,1,1,12,39
95,0,1,7,16
96,0,0,39,49
97,0,0,15,14
98,0,1,1,3
99,0,1,14,20
100,0,1,7,48
101,1,1,47,49
102,0,1,34,42
103,1,1,28,47
104,0,1,25,1
105,1,0,1,29
106,1,1,0,45
107,0,0,27,34
108,0,0,41,32
109,1,0,33,40
110,1,0,31,2
111,1,0,0,22
112,1,1,41,33
113,1,1,0,47
114,0,0,32,4
115,0,1,39,42
116,0,1,2,10
117,0,1,27,29
118,0,1,16,19
119,0,0,16,27
120,1,0,1,5
121,0,0,18,7
122,0,1,21,11
123,0,1,13,44
124,1,1,50,2
125,0,1,24,32
126,0,1,11,28
127,1,0,2,50
128,1,1,34,11
129,1,1,31,14
130,0,0,31,8
131,0,1,30,49
132,1,0,43,7
133,0,0,14,15
134,1,0,31,20
135,1,0,34,3
136,1,1,24,8
137,0,0,27,10
138,0,0,39,5
139,1,0,1,50
140,0,1,4,8
141,0,1,37,13
142,1,0,50,13
143,0,1,33,28
144,1,0,1,46
145,0,1,0,15
146,0,1,27,19
147,1,0,20,22
148,1,1,8,4
149,0,0,43,7
150,0,1,43,12
151,1,1,12,33
152,0,0,30,44
153,0,1,11,5
154,1,0,26,8
155,0,1,22,39
156,0,1,35,39
157,0,1,24,41
158,0,0,22,36
159,0,1,43,31
160,0,1,49,31
161,0,0,21,18
162,1,1,36,7
163,0,1,0,18
164,1,0,7,11
165,0,0,22,30
166,1,1,36,0
167,1,0,49,13
168,1,1,47,12
169,0,0,12,48
170,0,1,10,20
171,0,0,15,12
172,0,1,41,37
173,1,0,1,37
174,1,0,34,19
175,0,1,27,9
176,0,1,23,41
177,0,1,44,34
178,0,0,48,49
179,1,0,3,29
180,0,1,15,48
181,0,0,5,38
182,0,0,19,6
183,1,1,47,37
184,0,1,38,43
185,1,1,22,12
186,0,0,27,32
187,1,1,27,8
188,0,0,29,9
189,0,1,46,50
190,1,1,38,3
